,index,dissimvalues,pairtype,subjnum,age
0,within,0.8379408699974509,within,sub-1000,kid
1,boundary,0.7165740761840351,unique,sub-1000,kid
2,within,0.8156669576176346,within,sub-1000,kid
3,boundary,0.28639955552301244,unique,sub-1000,kid
4,within,0.35304617229959423,within,sub-1000,kid
5,boundary,0.7582085449516697,shared,sub-1000,kid
6,within,0.8970779310888363,within,sub-1000,kid
7,boundary,0.5240255442185788,unique,sub-1000,kid
8,within,1.0553136328669614,within,sub-1000,kid
9,boundary,0.5584868399211473,unique,sub-1000,kid
10,within,0.7046334469276715,within,sub-1000,kid
11,boundary,0.42096207068707725,shared,sub-1000,kid
12,within,0.5645845804898619,within,sub-1000,kid
13,boundary,0.6799743401763991,unique,sub-1000,kid
14,within,0.7816665931437853,within,sub-1000,kid
15,boundary,0.6631721965022244,shared,sub-1000,kid
16,within,0.3371436801698202,within,sub-1000,kid
17,boundary,0.6308688366291999,unique,sub-1000,kid
18,within,0.9614750836238634,within,sub-1000,kid
19,boundary,0.7109349269411973,shared,sub-1000,kid
20,within,0.21983520462866235,within,sub-1001,kid
21,boundary,0.3634191021703148,unique,sub-1001,kid
22,within,0.6423269833591456,within,sub-1001,kid
23,boundary,0.6418749550898268,unique,sub-1001,kid
24,within,0.7208683589902882,within,sub-1001,kid
25,boundary,0.9165234877574451,shared,sub-1001,kid
26,within,0.7021015818352331,within,sub-1001,kid
27,boundary,0.42863310238478136,unique,sub-1001,kid
28,within,0.7027601347527883,within,sub-1001,kid
29,boundary,0.5494097542090586,unique,sub-1001,kid
30,within,1.2130769408405049,within,sub-1001,kid
31,boundary,0.7453828716190802,shared,sub-1001,kid
32,within,0.8984429827452312,within,sub-1001,kid
33,boundary,1.3392347946986054,unique,sub-1001,kid
34,within,1.0592258613055723,within,sub-1001,kid
35,boundary,0.5794076880811412,shared,sub-1001,kid
36,within,0.9024439455225172,within,sub-1001,kid
37,boundary,0.4444040941681192,unique,sub-1001,kid
38,within,0.8043663766224418,within,sub-1001,kid
39,boundary,0.6475432587684182,shared,sub-1001,kid
40,within,0.9543126150283465,within,sub-1002,kid
41,boundary,0.9336013687767407,unique,sub-1002,kid
42,within,0.37222493714529803,within,sub-1002,kid
43,boundary,1.0443284098583614,unique,sub-1002,kid
44,within,0.6752734537757685,within,sub-1002,kid
45,boundary,0.4420831602299252,shared,sub-1002,kid
46,within,0.5336368711743253,within,sub-1002,kid
47,boundary,0.5166593322103359,unique,sub-1002,kid
48,within,1.0296275352389128,within,sub-1002,kid
49,boundary,0.5011932288311299,unique,sub-1002,kid
50,within,0.6179608782535833,within,sub-1002,kid
51,boundary,0.746808505290169,shared,sub-1002,kid
52,within,0.6005359572429195,within,sub-1002,kid
53,boundary,0.7290910997359248,unique,sub-1002,kid
54,within,1.047124088506746,within,sub-1002,kid
55,boundary,1.1289618368639986,shared,sub-1002,kid
56,within,0.6554402121515251,within,sub-1002,kid
57,boundary,0.6714311351716945,unique,sub-1002,kid
58,within,1.0420847547455758,within,sub-1002,kid
59,boundary,0.5282275982887246,shared,sub-1002,kid
60,within,0.8277954988765391,within,sub-1006,kid
61,boundary,0.6839711260168414,unique,sub-1006,kid
62,within,0.6503143880815219,within,sub-1006,kid
63,boundary,0.4753356180125201,unique,sub-1006,kid
64,within,1.0064428345151324,within,sub-1006,kid
65,boundary,0.84665630820869,shared,sub-1006,kid
66,within,0.4736306970490677,within,sub-1006,kid
67,boundary,0.9652045717232104,unique,sub-1006,kid
68,within,0.7078868656292527,within,sub-1006,kid
69,boundary,0.47298440988669055,unique,sub-1006,kid
70,within,0.4192324042659116,within,sub-1006,kid
71,boundary,0.9268990392818653,shared,sub-1006,kid
72,within,1.071606978383117,within,sub-1006,kid
73,boundary,0.657210340743368,unique,sub-1006,kid
74,within,1.243351645168166,within,sub-1006,kid
75,boundary,0.3202141586433178,shared,sub-1006,kid
76,within,0.5429232254853195,within,sub-1006,kid
77,boundary,0.6854171382408027,unique,sub-1006,kid
78,within,1.0266133791341676,within,sub-1006,kid
79,boundary,0.8393355577319135,shared,sub-1006,kid
80,within,1.1773648518437836,within,sub-1007,kid
81,boundary,0.46248680570241807,unique,sub-1007,kid
82,within,0.6276038179494889,within,sub-1007,kid
83,boundary,0.21297545204314017,unique,sub-1007,kid
84,within,0.9052499172998755,within,sub-1007,kid
85,boundary,0.41815616157530766,shared,sub-1007,kid
86,within,0.9276243648165357,within,sub-1007,kid
87,boundary,0.4357251803083626,unique,sub-1007,kid
88,within,0.9523840056786491,within,sub-1007,kid
89,boundary,0.9399838563850079,unique,sub-1007,kid
90,within,0.7449704581611949,within,sub-1007,kid
91,boundary,1.2072363873466692,shared,sub-1007,kid
92,within,0.9386782133165725,within,sub-1007,kid
93,boundary,1.05346162702838,unique,sub-1007,kid
94,within,0.4360793698617189,within,sub-1007,kid
95,boundary,0.25834443426590814,shared,sub-1007,kid
96,within,0.9761705818691484,within,sub-1007,kid
97,boundary,0.6155982257510731,unique,sub-1007,kid
98,within,0.6143380940083869,within,sub-1007,kid
99,boundary,0.21869162737984515,shared,sub-1007,kid
100,within,0.9488924871743759,within,sub-1009,kid
101,boundary,0.46074928799565407,unique,sub-1009,kid
102,within,0.68578428884213,within,sub-1009,kid
103,boundary,0.5931566526080447,unique,sub-1009,kid
104,within,0.757099481886549,within,sub-1009,kid
105,boundary,0.7992998917781738,shared,sub-1009,kid
106,within,0.9271027889071661,within,sub-1009,kid
107,boundary,0.8750808724193476,unique,sub-1009,kid
108,within,1.0620598537285182,within,sub-1009,kid
109,boundary,0.8297046863297649,unique,sub-1009,kid
110,within,0.619013514301178,within,sub-1009,kid
111,boundary,1.0346154463760726,shared,sub-1009,kid
112,within,0.6926692286233979,within,sub-1009,kid
113,boundary,0.712042655986618,unique,sub-1009,kid
114,within,0.31258787153323797,within,sub-1009,kid
115,boundary,0.32402791481714177,shared,sub-1009,kid
116,within,1.0024581729170357,within,sub-1009,kid
117,boundary,0.6073876700408811,unique,sub-1009,kid
118,within,0.70370780516479,within,sub-1009,kid
119,boundary,0.5131017023337949,shared,sub-1009,kid
120,within,0.7883691651275374,within,sub-1011,kid
121,boundary,1.0206527658579057,unique,sub-1011,kid
122,within,0.5706229006642827,within,sub-1011,kid
123,boundary,0.5143142453654442,unique,sub-1011,kid
124,within,0.7067093234656399,within,sub-1011,kid
125,boundary,0.6078470760839605,shared,sub-1011,kid
126,within,0.4267580935576075,within,sub-1011,kid
127,boundary,0.7417175950087187,unique,sub-1011,kid
128,within,0.6837486612598889,within,sub-1011,kid
129,boundary,0.6603128338021351,unique,sub-1011,kid
130,within,0.3936172902169591,within,sub-1011,kid
131,boundary,0.7337380729067682,shared,sub-1011,kid
132,within,0.9446511400204963,within,sub-1011,kid
133,boundary,0.48071118293657855,unique,sub-1011,kid
134,within,0.7191871859435748,within,sub-1011,kid
135,boundary,1.1481592421529248,shared,sub-1011,kid
136,within,0.4698785790229929,within,sub-1011,kid
137,boundary,0.9057465247044336,unique,sub-1011,kid
138,within,0.4299396124443733,within,sub-1011,kid
139,boundary,0.5139188761563173,shared,sub-1011,kid
140,within,1.1976034067857246,within,sub-1012,kid
141,boundary,0.2786757104604022,unique,sub-1012,kid
142,within,0.7722126569863557,within,sub-1012,kid
143,boundary,1.1170778774053896,unique,sub-1012,kid
144,within,1.0175096453161685,within,sub-1012,kid
145,boundary,0.5940411191330832,shared,sub-1012,kid
146,within,1.13130169349538,within,sub-1012,kid
147,boundary,1.131322911904812,unique,sub-1012,kid
148,within,0.6100313872286891,within,sub-1012,kid
149,boundary,0.6691472414740726,unique,sub-1012,kid
150,within,0.9610973502162304,within,sub-1012,kid
151,boundary,0.9016795913043383,shared,sub-1012,kid
152,within,0.9038735284760095,within,sub-1012,kid
153,boundary,0.5694971057129461,unique,sub-1012,kid
154,within,0.9213978716585467,within,sub-1012,kid
155,boundary,0.9794969482381586,shared,sub-1012,kid
156,within,0.4625492629852507,within,sub-1012,kid
157,boundary,0.9235124742419072,unique,sub-1012,kid
158,within,1.085333937862401,within,sub-1012,kid
159,boundary,0.4071291398904151,shared,sub-1012,kid
160,within,0.7406760031408643,within,sub-1015,kid
161,boundary,0.8460636742061451,unique,sub-1015,kid
162,within,0.7416705288880562,within,sub-1015,kid
163,boundary,0.9553365097131442,unique,sub-1015,kid
164,within,0.6890452019240327,within,sub-1015,kid
165,boundary,0.817990138350588,shared,sub-1015,kid
166,within,0.7278612870792893,within,sub-1015,kid
167,boundary,0.6337231439446895,unique,sub-1015,kid
168,within,0.9343026168512312,within,sub-1015,kid
169,boundary,0.6748565709297365,unique,sub-1015,kid
170,within,1.0141984268295443,within,sub-1015,kid
171,boundary,1.1263843621550214,shared,sub-1015,kid
172,within,0.7712025066816132,within,sub-1015,kid
173,boundary,1.2770950871271498,unique,sub-1015,kid
174,within,1.1132344530415774,within,sub-1015,kid
175,boundary,0.6647755423151633,shared,sub-1015,kid
176,within,0.504948678511208,within,sub-1015,kid
177,boundary,0.6442022590498364,unique,sub-1015,kid
178,within,0.5486278147599288,within,sub-1015,kid
179,boundary,0.5320807263640875,shared,sub-1015,kid
180,within,1.0920308633705573,within,sub-1016,kid
181,boundary,0.6462902932712772,unique,sub-1016,kid
182,within,0.7073611962967288,within,sub-1016,kid
183,boundary,1.1937661088764535,unique,sub-1016,kid
184,within,1.173006900311687,within,sub-1016,kid
185,boundary,1.1733560748746379,shared,sub-1016,kid
186,within,1.053249473344678,within,sub-1016,kid
187,boundary,0.7570106700482171,unique,sub-1016,kid
188,within,0.8109449884333175,within,sub-1016,kid
189,boundary,0.7931498593268033,unique,sub-1016,kid
190,within,0.8721128897115243,within,sub-1016,kid
191,boundary,0.5386223080471331,shared,sub-1016,kid
192,within,0.7299059106357202,within,sub-1016,kid
193,boundary,1.0604456671488356,unique,sub-1016,kid
194,within,1.1017805924893471,within,sub-1016,kid
195,boundary,0.9300250607205776,shared,sub-1016,kid
196,within,0.65701385538179,within,sub-1016,kid
197,boundary,0.9638265223458827,unique,sub-1016,kid
198,within,1.0849149911268947,within,sub-1016,kid
199,boundary,0.6427091180838316,shared,sub-1016,kid
200,within,0.8969797788722426,within,sub-1017,kid
201,boundary,0.724424880480191,unique,sub-1017,kid
202,within,0.9042329986899683,within,sub-1017,kid
203,boundary,0.8658138590428882,unique,sub-1017,kid
204,within,0.6717092997083975,within,sub-1017,kid
205,boundary,0.5771088740631465,shared,sub-1017,kid
206,within,0.3116096190325657,within,sub-1017,kid
207,boundary,0.9330886980579837,unique,sub-1017,kid
208,within,1.185866532674187,within,sub-1017,kid
209,boundary,0.7924391141301879,unique,sub-1017,kid
210,within,0.5857638990036884,within,sub-1017,kid
211,boundary,0.7434187601888727,shared,sub-1017,kid
212,within,1.2751644885031062,within,sub-1017,kid
213,boundary,0.4694727237311095,unique,sub-1017,kid
214,within,0.9334561251468044,within,sub-1017,kid
215,boundary,0.18331515678742216,shared,sub-1017,kid
216,within,0.7496243449140017,within,sub-1017,kid
217,boundary,0.6678058488241159,unique,sub-1017,kid
218,within,0.9568607999849715,within,sub-1017,kid
219,boundary,0.27353551705026147,shared,sub-1017,kid
220,within,0.5279878118446898,within,sub-1019,kid
221,boundary,0.6529421979147623,unique,sub-1019,kid
222,within,0.5118632010487503,within,sub-1019,kid
223,boundary,0.658487166069035,unique,sub-1019,kid
224,within,1.0408234432242742,within,sub-1019,kid
225,boundary,1.0536931562161886,shared,sub-1019,kid
226,within,0.5272443936529292,within,sub-1019,kid
227,boundary,0.9502471948373064,unique,sub-1019,kid
228,within,1.1250834533174878,within,sub-1019,kid
229,boundary,0.36816460958166297,unique,sub-1019,kid
230,within,0.398581785630046,within,sub-1019,kid
231,boundary,0.9778627556142162,shared,sub-1019,kid
232,within,0.5016585933140914,within,sub-1019,kid
233,boundary,0.5125270598366761,unique,sub-1019,kid
234,within,0.46991756651862326,within,sub-1019,kid
235,boundary,0.40846711124201907,shared,sub-1019,kid
236,within,0.6426796961337183,within,sub-1019,kid
237,boundary,0.8998168164302028,unique,sub-1019,kid
238,within,0.8021818496757305,within,sub-1019,kid
239,boundary,0.7472064219952812,shared,sub-1019,kid
240,within,0.4292332683476392,within,sub-1023,kid
241,boundary,0.6654086396695724,unique,sub-1023,kid
242,within,0.9744263440518243,within,sub-1023,kid
243,boundary,0.7690759421163378,unique,sub-1023,kid
244,within,0.6623051047160009,within,sub-1023,kid
245,boundary,0.3496658516670974,shared,sub-1023,kid
246,within,0.5822482019686891,within,sub-1023,kid
247,boundary,1.0315883989143333,unique,sub-1023,kid
248,within,0.4721953031502677,within,sub-1023,kid
249,boundary,0.9629132639041336,unique,sub-1023,kid
250,within,0.5171374203665386,within,sub-1023,kid
251,boundary,0.5772050647588336,shared,sub-1023,kid
252,within,0.2995922579016468,within,sub-1023,kid
253,boundary,0.6883299317399527,unique,sub-1023,kid
254,within,0.45143904400426194,within,sub-1023,kid
255,boundary,0.9626714611313019,shared,sub-1023,kid
256,within,0.7971914416931045,within,sub-1023,kid
257,boundary,1.2552990930428303,unique,sub-1023,kid
258,within,1.3315500689132582,within,sub-1023,kid
259,boundary,1.037358419749801,shared,sub-1023,kid
260,within,0.8309011285398319,within,sub-1024,kid
261,boundary,1.0816550701966525,unique,sub-1024,kid
262,within,0.34867183468987306,within,sub-1024,kid
263,boundary,0.9820190236016791,unique,sub-1024,kid
264,within,0.2388745868554859,within,sub-1024,kid
265,boundary,0.4930886857080592,shared,sub-1024,kid
266,within,0.7019785469090887,within,sub-1024,kid
267,boundary,0.7253861307839566,unique,sub-1024,kid
268,within,1.2302088861788911,within,sub-1024,kid
269,boundary,1.1464651210083607,unique,sub-1024,kid
270,within,0.6733877635172967,within,sub-1024,kid
271,boundary,0.5715132403737511,shared,sub-1024,kid
272,within,0.4864237648839823,within,sub-1024,kid
273,boundary,0.9934292100370091,unique,sub-1024,kid
274,within,0.3561659033804253,within,sub-1024,kid
275,boundary,0.2661397320509824,shared,sub-1024,kid
276,within,0.29120091877893906,within,sub-1024,kid
277,boundary,0.9484938268700195,unique,sub-1024,kid
278,within,0.3953926194718286,within,sub-1024,kid
279,boundary,0.8449548423417321,shared,sub-1024,kid
280,within,0.3803767414155236,within,sub-1025,kid
281,boundary,1.2157758413966542,unique,sub-1025,kid
282,within,0.8674734705923987,within,sub-1025,kid
283,boundary,0.7162540891954299,unique,sub-1025,kid
284,within,0.4561150978471009,within,sub-1025,kid
285,boundary,0.7323527409994084,shared,sub-1025,kid
286,within,1.1324926873276961,within,sub-1025,kid
287,boundary,1.1733077030953942,unique,sub-1025,kid
288,within,0.5196416166599889,within,sub-1025,kid
289,boundary,0.8822984928798541,unique,sub-1025,kid
290,within,0.781702854507647,within,sub-1025,kid
291,boundary,0.6311063035755896,shared,sub-1025,kid
292,within,0.5545199034899573,within,sub-1025,kid
293,boundary,0.47526179296370863,unique,sub-1025,kid
294,within,0.7782695264837475,within,sub-1025,kid
295,boundary,0.9109509366605573,shared,sub-1025,kid
296,within,0.6877573452278105,within,sub-1025,kid
297,boundary,0.5309441383158617,unique,sub-1025,kid
298,within,0.3532417788846557,within,sub-1025,kid
299,boundary,0.6487046668113439,shared,sub-1025,kid
300,within,1.380537751437584,within,sub-1027,kid
301,boundary,1.1344127837799995,unique,sub-1027,kid
302,within,0.7247775774578651,within,sub-1027,kid
303,boundary,0.3406682339483489,unique,sub-1027,kid
304,within,0.6405733007148398,within,sub-1027,kid
305,boundary,0.8952772723028466,shared,sub-1027,kid
306,within,0.24827167261799488,within,sub-1027,kid
307,boundary,0.8191063448123669,unique,sub-1027,kid
308,within,0.26603961737061765,within,sub-1027,kid
309,boundary,0.4249674829822111,unique,sub-1027,kid
310,within,0.4531250968118484,within,sub-1027,kid
311,boundary,0.4788333364945475,shared,sub-1027,kid
312,within,0.5363976059754615,within,sub-1027,kid
313,boundary,1.1307653804359503,unique,sub-1027,kid
314,within,0.862227873390869,within,sub-1027,kid
315,boundary,0.5210470851049058,shared,sub-1027,kid
316,within,0.9732342025520467,within,sub-1027,kid
317,boundary,1.5543559529116324,unique,sub-1027,kid
318,within,1.266862975445225,within,sub-1027,kid
319,boundary,0.6706925077014705,shared,sub-1027,kid
320,within,0.35802398618124043,within,sub-1028,kid
321,boundary,0.7012742013776253,unique,sub-1028,kid
322,within,0.6783582719556447,within,sub-1028,kid
323,boundary,0.5608778434192774,unique,sub-1028,kid
324,within,0.2906611760119553,within,sub-1028,kid
325,boundary,0.9107627637450766,shared,sub-1028,kid
326,within,0.6959312874636562,within,sub-1028,kid
327,boundary,0.3214745717053832,unique,sub-1028,kid
328,within,0.9115636112039658,within,sub-1028,kid
329,boundary,1.04763637282647,unique,sub-1028,kid
330,within,0.4989320856313796,within,sub-1028,kid
331,boundary,0.7698428881920164,shared,sub-1028,kid
332,within,0.4674863725812082,within,sub-1028,kid
333,boundary,1.1949018055592546,unique,sub-1028,kid
334,within,0.8986230727373594,within,sub-1028,kid
335,boundary,0.5911909167552853,shared,sub-1028,kid
336,within,0.46542144792215145,within,sub-1028,kid
337,boundary,1.3684982063225077,unique,sub-1028,kid
338,within,0.6877411413281309,within,sub-1028,kid
339,boundary,1.1351850320331545,shared,sub-1028,kid
340,within,0.60781169758755,within,sub-1029,kid
341,boundary,0.6816475578027815,unique,sub-1029,kid
342,within,0.5220137339828077,within,sub-1029,kid
343,boundary,0.4910345081041141,unique,sub-1029,kid
344,within,0.4034804096136839,within,sub-1029,kid
345,boundary,0.5924001451508311,shared,sub-1029,kid
346,within,0.6622948653460999,within,sub-1029,kid
347,boundary,0.28589261915034414,unique,sub-1029,kid
348,within,0.46110737197175955,within,sub-1029,kid
349,boundary,0.5377018677204422,unique,sub-1029,kid
350,within,0.27243709460974697,within,sub-1029,kid
351,boundary,0.5601982927886662,shared,sub-1029,kid
352,within,1.1706309025452604,within,sub-1029,kid
353,boundary,0.7410650260649223,unique,sub-1029,kid
354,within,0.9373519352055708,within,sub-1029,kid
355,boundary,0.8833840378431274,shared,sub-1029,kid
356,within,0.7293013163064066,within,sub-1029,kid
357,boundary,0.6882331644357402,unique,sub-1029,kid
358,within,0.6874908508706639,within,sub-1029,kid
359,boundary,0.604033048099592,shared,sub-1029,kid
